"";"valeurs"
"1";18,5969425798203
"2";45,6836647359394
"3";32,5982734397985
"4";71,9806210440584
"5";89,7266893113996
"6";8,28187905019149
"7";154,797243014909
"8";64,8853199277073
"9";3,19517011923781
"10";17,7518333166516
"11";125,017292976773
"12";71,9241344137117
"13";0,430446644313633
"14";1,08295500135055
"15";21,7091289806963
"16";51,5182756208025
"17";4,56898207223838
"18";32,9570709820837
"19";4,81101012323052
"20";27,8912400825675
"21";151,87203007975
"22";18,7007866180691
"23";54,967277561215
"24";52,795319197406
"25";0,915753256995231
"26";68,6181546701118
"27";21,7088474566117
"28";11,038309216965
"29";63,0489463079721
"30";9,25810439977795
"31";12,6167405342934
"32";1,53923714051851
"33";1,64488719814354
"34";52,5922558687515
"35";26,8257646521446
"36";28,0671806722893
"37";54,9075348594571
"38";12,2916684135506
"39";13,8096639567068
"40";5,93640143517405
"41";8,59388070355658
"42";5,61521351066103
"43";67,2260954556987
"44";25,2191322134036
"45";11,0271533834143
"46";2,7931131888181
"47";76,4517329531409
"48";18,5993064880745
"49";1,02851268835366
"50";73,2014250683931
"51";27,7739755528285
"52";10,7166427792981
"53";16,7208730709942
"54";35,3136266022921
"55";55,4597174336715
"56";23,1949176821652
"57";61,4571371442593
"58";104,798020606348
"59";179,833395329065
"60";62,5126320250863
"61";27,8905785607062
"62";23,5013639810485
"63";21,5120107121766
"64";71,3965973707014
"65";3,65008550696075
"66";39,0325802031317
"67";76,4062627825468
"68";46,8192503786805
"69";88,9726222689855
"70";126,500821664975
"71";7,45280631585047
"72";3,03347981042432
"73";104,085880703814
"74";19,9213746859991
"75";63,9414723613299
"76";6,20892001949249
"77";9,49840868944661
"78";45,523817409336
"79";5,67317453933674
"80";11,6463425732218
"81";38,6989876050362
"82";2,06817055582539
"83";27,1248148572817
"84";20,8498431808989
"85";23,1714010566453
"86";20,3047485424543
"87";145,608350429983
"88";55,7234777259455
"89";51,5382347448809
"90";17,3616578755403
"91";45,3213558049812
"92";27,9111366076482
"93";4,63804478928753
"94";70,4143101836334
"95";7,11970982607454
"96";13,1466880277731
"97";29,0371189877338
"98";26,118649236192
"99";155,07573472383
"100";2,68518221197889
"101";23,7909410190002
"102";29,5336132638494
"103";3,79980494986895
"104";39,0723687387485
"105";54,7069888731101
"106";57,3065831194365
"107";28,6008389011262
"108";48,7853956934068
"109";43,8553244085051
"110";5,4540546820499
"111";33,3144513806907
"112";26,3663554854538
"113";16,7009294056334
"114";185,910825678147
"115";77,5254462786413
"116";4,27981134736911
"117";1,07977696350477
"118";19,5263722293239
"119";4,69689383291398
"120";95,1616137768369
"121";22,0817413318051
"122";39,0449256752618
"123";69,2834562673187
"124";20,4008934683059
"125";45,4640738611009
"126";40,2497920277529
"127";13,6070719948772
"128";48,8942720783813
"129";32,5111433607526
"130";29,2997211783965
"131";11,2196097895503
"132";63,0538112836599
"133";37,7621639376708
"134";15,5376561591402
"135";0,190802450341906
"136";9,35421834234148
"137";45,6523329903498
"138";0,694829095155001
"139";75,2453789218204
"140";37,2611926642761
"141";6,71610514027006
"142";13,0725117470138
"143";17,3454679326435
"144";10,3524658433162
"145";30,5001439830994
"146";119,144955818201
"147";13,3604143896748
"148";10,6859316282085
"149";13,8652050867677
"150";1,14208650632682
"151";2,89941684167194
"152";31,8846384369162
"153";85,3265225675035
"154";59,3214759625836
"155";124,28172726362
"156";15,3347972367028
"157";2,15888303343744
"158";52,3358737531248
"159";26,6748945982198
"160";51,6636853128974
"161";22,3704291858614
"162";98,6900423574082
"163";45,3695263987891
"164";35,8430080990252
"165";44,270525133954
"166";7,19099994059392
"167";52,4122974955827
"168";15,5869719580099
"169";3,6943920872226
"170";17,0997075294144
"171";29,1666256523636
"172";39,1244075314056
"173";49,3993594071846
"174";10,2522283791566
"175";25,4056190009727
"176";195,055596012849
"177";20,6239367000364
"178";14,3298631394282
"179";21,2534255295581
"180";0,0973247738630221
"181";0,0144697912037373
"182";42,5521789072081
"183";26,6127260139907
"184";33,4817450470291
"185";21,4095112126571
"186";35,4574173391739
"187";70,9565295092762
"188";82,785611354519
"189";23,833975068781
"190";120,033978754655
"191";156,43295198679
"192";26,487022208239
"193";10,6858074983866
"194";28,9810971171911
"195";56,5850080605705
"196";36,4275344829849
"197";40,5581753774705
"198";15,986676635338
"199";137,374736269353
"200";26,0505965074143
"201";19,2915971553884
"202";34,3730241329055
"203";39,6850662888028
"204";15,9398836628719
"205";9,94110975880176
"206";12,5673023007053
"207";80,4063035050562
"208";4,23468024725029
"209";12,7604127716579
"210";60,9938046770903
"211";0,779517424736894
"212";16,6334773320705
"213";52,1899198568652
"214";93,9604072937459
"215";65,9987613279372
"216";154,280325497527
"217";113,020505447173
"218";11,3892306416493
"219";19,9729787521977
"220";103,19745013956
"221";19,2094939465405
"222";6,23251361396677
"223";53,3310875727521
"224";19,0973407882117
"225";59,1391502750979
"226";12,2673429292627
"227";99,6698776630653
"228";40,0066395127215
"229";1,99699433287606
"230";44,1829071751129
"231";43,8929303984233
"232";22,0226760334313
"233";7,10026114946231
"234";5,81187271597084
"235";59,8640113581039
"236";14,9030297901481
"237";58,4521625934023
"238";7,93101030350714
"239";33,3146555162966
"240";9,82663133181632
"241";27,6477056957409
"242";17,4830054682349
"243";56,5278445745658
"244";12,0972935879551
"245";0,488286007736904
"246";27,3275908069574
"247";25,8481703543271
"248";10,4901953046447
"249";37,7642602496781
"250";18,8725645961412
"251";49,5448098107976
"252";25,9478679042997
"253";26,2714283176957
"254";13,3672398515046
"255";53,7213710462675
"256";17,3812041606398
"257";1,29540239693597
"258";33,591488142421
"259";18,0881786583078
"260";50,2975457881108
"261";42,9221359128133
"262";63,3609274704941
"263";18,7896399699434
"264";6,06029732198554
"265";81,4359726917333
"266";20,2477594307343
"267";70,4839860624634
"268";46,5806080450758
"269";43,8517266721465
"270";59,0722469816183
"271";54,478062242537
"272";13,3008621452666
"273";6,89718633424491
"274";32,4152748230883
"275";54,2878480736321
"276";41,2733835889958
"277";14,1841716103726
"278";39,286714357714
"279";11,2555145672781
"280";7,07677131285891
"281";8,66774424444884
"282";3,48535457393155
"283";24,6149348905129
"284";58,6595198585838
"285";35,059501840733
"286";28,1413185436208
"287";40,4075793604328
"288";220,610621849627
"289";121,440090474207
"290";33,4302830323577
"291";216,457540081103
"292";34,1821393525876
"293";27,0721192185417
"294";41,3393048977086
"295";89,5589029566009
"296";59,5261795623345
"297";69,971636957489
"298";5,06137034989957
"299";93,7947841873392
"300";37,0944564247947
"301";53,0944692785852
"302";7,03169935382903
"303";4,19760600094837
"304";41,6304051945917
"305";18,2788775965917
"306";88,0591753568748
"307";12,5279319046264
"308";96,2750362604857
"309";61,1174736055546
"310";19,9334910988849
"311";5,4930421748134
"312";82,9237144174365
"313";36,9215698438679
"314";41,8880767737973
"315";30,8039258304052
"316";2,10039281548864
"317";18,7455541896634
"318";91,0707569437321
"319";29,1696892142574
"320";2,56417367367519
"321";49,3091232543348
"322";64,8946485206833
"323";26,5492827964682
"324";40,3299157507718
"325";59,5927341878618
"326";191,521916210756
"327";77,5807591238335
"328";10,8469911301873
"329";2,74813360614649
"330";46,1726244259626
"331";91,736140740104
"332";165,753861268769
"333";42,4210224067792
"334";18,3619535900652
"335";13,1722693657503
"336";13,9864381449937
"337";31,2639957768921
"338";36,0022567244615
"339";63,8088009861235
"340";1,45291795022786
"341";39,0639521362298
"342";66,0430347709917
"343";121,939761154354
"344";75,4467565356754
"345";28,3922128675284
"346";27,3773979836401
"347";90,7637064818889
"348";6,7872858438188
"349";14,1805314363334
"350";72,6736921390158
"351";23,9416625565007
"352";14,786916912999
"353";12,878091551171
"354";17,295916818548
"355";32,5540404357321
"356";178,983982475499
"357";113,056707784999
"358";15,460500437828
"359";2,77882005401946
"360";14,8812392516993
"361";10,8874467783608
"362";4,14445884728718
"363";20,0747069806024
"364";171,514117039996
"365";3,82010669563463
"366";40,6096672249894
"367";5,84378992140712
"368";28,1388937897858
"369";55,7616750861383
"370";117,344245223937
"371";29,2702066579277
"372";10,9499058978034
"373";101,264275504593
"374";25,7993434989086
"375";12,4493244527676
"376";33,359426020179
"377";13,3782917242272
"378";51,3439569618398
"379";56,7261449759826
"380";2,25534953875467
"381";91,0707872011699
"382";91,5363941062242
"383";105,222196412908
"384";52,9312622119733
"385";92,0020761480555
"386";25,7137888884851
"387";15,4190891585313
"388";47,1180735086091
"389";65,9113413745022
"390";54,3204279698742
"391";105,614794108732
"392";60,0669483583086
"393";26,4448456800787
"394";3,03467695075384
"395";44,5991902275601
"396";16,2556325234946
"397";6,26080654704094
"398";80,6764903724726
"399";135,714791432526
"400";8,28320002385726
"401";45,3379432091895
